City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Meulaboh,ID,4.14,96.13,76.51,87,99,4.59
1,Osakarovka,KZ,50.56,72.57,30.04,94,1,2.35
2,Ushuaia,AR,-54.8,-68.3,48.2,70,75,23.04
3,Butaritari,KI,3.07,172.79,81.28,80,83,19.19
4,Buin,CL,-33.73,-70.75,84.2,20,0,6.93
5,Rikitea,PF,-23.12,-134.97,75.85,68,0,7.85
6,Taft,IR,31.75,54.21,59.0,19,0,4.7
7,Bengkulu,ID,-3.8,102.27,75.13,88,72,3.71
8,Mataura,NZ,-46.19,168.86,55.0,98,100,7.0
9,East London,ZA,-33.02,27.91,62.31,67,100,1.28
10,Nikolskoye,RU,59.7,30.79,46.99,100,90,2.24
11,Iqaluit,CA,63.75,-68.51,3.2,71,40,5.82
12,Pechora,RU,65.15,57.22,38.44,94,100,12.06
13,Batagay-Alyta,RU,67.8,130.41,3.2,93,100,1.36
14,Comodoro Rivadavia,AR,-45.87,-67.5,69.8,35,0,11.41
15,Avarua,CK,-21.21,-159.78,75.2,78,98,11.41
16,Sitka,US,57.05,-135.33,39.2,93,90,9.17
17,Chokurdakh,RU,70.63,147.92,7.05,95,100,6.82
18,Jamestown,US,42.1,-79.24,36.0,95,90,11.41
19,Ogdensburg,US,44.69,-75.49,39.2,38,1,8.05
20,Tuktoyaktuk,CA,69.45,-133.04,5.0,92,40,8.05
21,Busselton,AU,-33.65,115.33,61.0,61,0,4.07
22,Nanortalik,GL,60.14,-45.24,28.65,92,98,6.02
23,Montpelier,US,44.26,-72.58,37.99,47,1,6.93
24,Cantaura,VE,9.31,-64.36,87.91,61,46,7.61
25,Punta Arenas,CL,-53.15,-70.92,55.4,62,75,28.86
26,Carnarvon,AU,-24.87,113.63,71.6,83,90,5.82
27,Bluff,NZ,-46.6,168.33,55.0,98,100,7.0
28,Arraial Do Cabo,BR,-22.97,-42.03,75.2,88,75,8.05
29,Bethel,US,41.37,-73.41,37.4,86,90,10.29
30,Odweyne,SO,9.41,45.06,78.15,48,95,5.99
31,Egvekinot,RU,66.32,-179.17,12.96,84,47,8.28
32,Kangaatsiaq,GL,68.31,-53.46,26.29,93,100,3.2
33,Atuona,PF,-9.8,-139.03,77.63,73,100,12.28
34,Bredasdorp,ZA,-34.53,20.04,50.0,71,0,4.7
35,Albany,US,42.6,-73.97,37.0,87,74,6.04
36,Asau,RO,46.43,26.4,44.01,96,100,1.68
37,San Carlos De Bariloche,AR,-41.15,-71.31,75.2,10,0,10.29
38,Thompson,CA,55.74,-97.86,21.2,62,75,4.7
39,Kant,IN,27.8,79.8,69.28,38,0,5.46
40,Kavaratti,IN,10.57,72.64,82.15,76,80,9.91
41,Norman Wells,CA,65.28,-126.83,12.2,92,75,2.24
42,Beian,NO,63.66,9.57,46.0,81,75,18.34
43,Ribeira Grande,PT,38.52,-28.7,69.8,94,75,20.8
44,Hermanus,ZA,-34.42,19.23,48.99,83,0,11.41
45,Port Elizabeth,ZA,-33.92,25.57,50.0,81,0,5.82
46,Rognan,NO,67.1,15.39,39.2,55,0,27.51
47,Tecoanapa,MX,16.52,-98.75,85.8,61,2,8.63
48,Port Blair,IN,11.67,92.75,80.44,83,100,12.1
49,Vaini,TO,-21.2,-175.2,71.6,83,75,11.41
50,Kaeo,NZ,-35.1,173.78,64.99,97,53,7.0
51,Quepos,CR,9.42,-84.17,78.8,65,40,8.05
52,Namtsy,RU,62.72,129.67,-22.0,74,20,2.24
53,Touros,BR,-5.2,-35.46,84.2,66,20,16.11
54,Kodiak,US,57.79,-152.41,33.8,69,90,10.29
55,Syracuse,IT,37.09,15.28,68.0,77,40,3.36
56,Matsuura,JP,33.33,129.72,57.99,25,9,7.0
57,Esna,EG,25.29,32.55,82.4,34,0,8.03
58,Faanui,PF,-16.48,-151.75,79.2,78,0,12.06
59,Rio Gallegos,AR,-51.62,-69.22,64.4,34,40,26.4
60,Alice Springs,AU,-23.7,133.88,53.6,32,3,1.12
61,Abeche,TD,13.83,20.83,87.22,22,58,5.84
62,Clyde River,CA,70.47,-68.59,15.8,85,75,17.22
63,Broome,US,42.25,-75.83,41.0,64,40,12.75
64,High Level,CA,58.52,-117.14,26.6,79,90,5.82
65,Piterka,RU,50.68,47.45,47.88,53,100,9.71
66,Tolaga Bay,NZ,-38.37,178.3,61.07,78,100,4.83
67,Saint-Pierre,RE,-21.34,55.48,68.0,60,0,10.29
68,Ornes,NO,66.87,13.71,39.2,55,0,27.51
69,Magnor,SE,59.95,12.2,44.01,100,96,2.24
70,Songjianghe,CN,42.19,127.48,31.73,84,95,5.88
71,Santa Helena De Goias,BR,-17.81,-50.6,82.8,58,91,3.76
72,Kokoda,PG,-8.88,147.74,74.32,71,100,0.92
73,Kapaa,US,22.08,-159.32,80.01,73,20,5.82
74,Coari,BR,-4.08,-63.14,91.74,54,73,0.94
75,Barrow,US,71.29,-156.79,21.2,85,90,13.87
76,Lebu,CL,-37.62,-73.65,58.39,69,0,12.55
77,Rockford,US,42.27,-89.09,44.6,36,1,8.05
78,Solvychegodsk,RU,61.33,46.92,37.56,81,100,9.62
79,New Norfolk,AU,-42.78,147.06,45.0,75,1,2.62
80,Khatanga,RU,71.97,102.5,-9.08,84,0,6.42
81,Tautira,PF,-17.73,-149.15,82.4,74,75,11.41
82,Kahului,US,20.89,-156.47,78.8,74,40,14.99
83,Maralal,KE,1.1,36.7,59.52,91,34,8.99
84,Hasaki,JP,35.73,140.83,41.0,86,0,3.36
85,Port Alfred,ZA,-33.59,26.89,58.98,63,66,1.77
86,Terme,TR,41.21,36.97,62.6,82,75,3.4
87,Hobart,AU,-42.88,147.33,46.99,93,20,4.7
88,Muravlenko,RU,63.79,74.52,32.11,99,100,9.1
89,Tasiilaq,GL,65.61,-37.64,33.8,86,75,4.7
90,Cherskiy,RU,68.75,161.3,4.82,91,100,5.26
91,Babol,IR,36.55,52.68,59.0,87,0,4.7
92,Vila Velha,BR,-20.33,-40.29,78.8,83,40,19.46
93,Vao,NC,-22.67,167.48,73.31,87,1,14.14
94,Cockburn Town,TC,21.46,-71.14,86.0,70,75,13.87
95,Viedma,AR,-40.81,-63.0,80.01,17,0,7.0
96,Cap Malheureux,MU,-19.98,57.61,66.99,59,0,5.01
97,Te Anau,NZ,-45.42,167.72,53.49,93,100,0.16
98,Northam,GB,51.03,-4.22,57.99,99,100,8.01
99,Vrangel,RU,42.73,133.08,43.84,73,0,2.71
100,Portland,US,45.52,-122.68,57.0,93,75,1.52
101,Airai,TL,-8.93,125.41,59.67,93,11,2.21
102,Bubaque,GW,11.28,-15.83,84.9,69,85,9.31
103,Kaitangata,NZ,-46.28,169.85,57.99,96,100,5.99
104,Saskylakh,RU,71.92,114.08,-1.98,84,0,6.11
105,Lucea,JM,18.45,-78.17,87.01,74,20,14.99
106,Cayenne,GF,4.93,-52.33,87.8,66,40,11.41
107,Saint-Philippe,RE,-21.36,55.77,68.0,60,29,10.29
108,Karaton,ID,-6.34,106.1,81.0,78,20,5.82
109,Hithadhoo,MV,-0.6,73.08,82.94,76,83,9.98
110,Lata,PT,40.16,-8.33,61.0,82,0,1.12
111,Caravelas,BR,-17.71,-39.25,78.87,72,98,10.09
112,Tiarei,PF,-17.53,-149.33,82.4,74,75,11.41
113,Markova,UA,48.68,24.41,39.92,80,80,4.52
114,San Patricio,US,28.02,-97.52,72.0,40,20,9.17
115,Gobabis,NA,-22.45,18.97,74.95,47,93,10.89
116,Ulaangom,MN,49.98,92.07,23.63,92,20,2.13
117,Ferrol,ES,43.48,-8.24,60.8,82,20,9.17
118,Hilo,US,19.73,-155.09,82.4,74,20,4.7
119,Udalguri,IN,26.77,92.13,70.41,60,0,4.5
120,Am Timan,TD,11.03,20.28,81.75,39,0,0.47
121,Kinsale,IE,51.71,-8.53,52.0,93,75,14.99
122,Pemangkat,ID,1.17,108.97,77.61,90,100,7.27
123,Magaria,NE,13.0,8.91,83.73,20,0,8.25
124,San Francisco,US,37.77,-122.42,68.0,72,20,4.7
125,Beringovskiy,RU,63.05,179.32,25.02,83,24,9.55
126,Puerto Ayora,EC,-0.74,-90.35,82.4,61,20,6.93
127,Cape Town,ZA,-33.93,18.42,59.0,67,0,21.92
128,Severo-Kurilsk,RU,50.68,156.12,42.26,90,100,31.09
129,Nalut,LY,30.33,10.85,60.26,45,0,9.98
130,Dubti,ET,11.74,41.09,83.21,50,0,11.01
131,Sao Joao Da Barra,BR,-21.64,-41.05,75.2,94,75,16.11
132,Castro,BR,-24.79,-50.01,55.42,93,100,11.1
133,Kloulklubed,PW,7.04,134.26,77.0,88,75,16.11
134,Banda Aceh,ID,5.56,95.32,79.95,75,56,10.85
135,Ahipara,NZ,-35.17,173.17,66.2,81,10,10.69
136,Mackenzie,CA,55.3,-123.17,32.0,90,90,8.05
137,Taltal,CL,-25.4,-70.48,64.71,53,22,7.05
138,San Quintin,MX,30.48,-115.95,74.48,39,100,9.35
139,Ostrovnoy,RU,68.05,39.51,34.86,87,95,19.84
140,Qandala,SO,11.47,49.87,82.87,61,29,4.63
141,Husavik,IS,66.04,-17.34,37.4,93,40,2.24
142,Chifeng,CN,42.27,118.96,46.69,53,100,8.46
143,Pisco,PE,-13.7,-76.22,69.8,68,75,11.41
144,Kattivakkam,IN,13.22,80.32,78.8,94,40,3.36
145,Liverpool,GB,53.41,-2.98,48.99,93,40,5.82
146,Hofn,IS,64.25,-15.21,39.2,86,90,3.36
147,Virginia Beach,US,36.85,-75.98,62.6,51,75,24.16
148,Santiago Del Estero,AR,-27.8,-64.26,79.16,18,0,10.0
149,Noumea,NC,-22.28,166.46,79.0,73,0,2.24
150,Estevan,CA,49.13,-102.98,44.6,75,75,20.8
151,Chuy,UY,-33.7,-53.46,59.23,73,43,10.47
152,Longyearbyen,SJ,78.22,15.64,17.6,72,0,4.7
153,Honiara,SB,-9.43,159.95,73.4,100,40,3.36
154,Yellowknife,CA,62.46,-114.35,19.4,85,75,9.17
155,Souillac,MU,-20.52,57.52,69.8,52,75,20.8
156,Drayton Valley,CA,53.22,-114.99,43.0,74,97,6.02
157,Bogorodskoye,RU,56.55,37.88,40.41,85,100,4.05
158,Camacha,PT,33.08,-16.33,69.8,73,40,6.93
159,Ilhabela,BR,-23.78,-45.36,68.23,88,100,12.41
160,Yar-Sale,RU,66.83,70.83,30.99,98,100,10.78
161,Oeiras,BR,-7.03,-42.13,98.04,25,95,2.91
162,Georgetown,MY,5.41,100.34,80.6,88,20,4.27
163,Banepa,NP,27.63,85.52,59.0,87,20,2.24
164,Buy,RU,58.48,41.53,38.28,86,100,4.36
165,Oistins,BB,13.07,-59.53,77.0,88,90,26.4
166,Bandarbeyla,SO,9.49,50.81,78.49,83,0,13.47
167,Broken Hill,AU,-31.95,141.43,51.8,87,66,18.34
168,Mehamn,NO,71.04,27.85,35.6,64,75,12.75
169,Qidong,CN,31.81,121.66,60.01,79,0,6.11
170,Moindou,NC,-21.69,165.68,73.4,73,0,2.24
171,Palmer,US,42.16,-72.33,35.01,91,90,12.75
172,Laguna,US,38.42,-121.42,75.99,32,1,3.36
173,Ponta Do Sol,PT,32.67,-17.1,69.8,77,20,16.11
174,Zhigansk,RU,66.77,123.37,-15.54,89,36,1.34
175,Turukhansk,RU,65.82,87.98,3.96,91,100,8.12
176,Sorland,NO,67.67,12.69,41.0,65,0,17.22
177,Ishinomaki,JP,38.42,141.3,46.78,81,0,10.58
178,Ilheus,BR,-14.79,-39.05,82.4,78,20,11.41
179,Tiksi,RU,71.69,128.87,9.41,95,100,5.26
180,Ugoofaaru,MV,5.67,73.0,82.49,73,24,6.98
181,Port Augusta,AU,-32.5,137.77,59.0,82,90,12.75
182,Bera,BD,24.08,89.62,78.76,76,82,8.34
183,Jalu,LY,29.03,21.55,68.36,61,51,11.83
184,Binga,ZW,-17.62,27.34,80.44,34,0,3.58
185,Orcopampa,PE,-15.27,-72.34,60.04,32,96,11.63
186,Nabire,ID,-3.37,135.48,73.69,88,100,3.96
187,Dafeng,CN,23.45,108.59,66.42,80,99,2.57
188,Kondinskoye,RU,59.65,67.41,29.3,98,72,9.17
189,Baindur,IN,13.87,74.63,77.83,74,50,3.78
190,Tura,IN,25.52,90.22,73.56,75,74,4.47
191,Coihaique,CL,-45.58,-72.07,71.6,35,0,3.36
192,Illapel,CL,-31.63,-71.17,77.34,26,0,9.06
193,Gimli,CA,50.63,-96.99,33.8,80,11,13.87
194,Lyngseidet,NO,69.58,20.22,26.6,86,0,14.99
195,Nizhniy Kuranakh,RU,58.84,125.49,7.32,94,96,2.19
196,Pevek,RU,69.7,170.31,22.17,95,90,7.09
197,Kachug,RU,53.96,105.88,21.99,92,100,1.01
198,Sisimiut,GL,66.94,-53.67,21.67,91,98,6.67
199,Half Moon Bay,US,37.46,-122.43,72.0,72,5,3.36
200,Paullo,IT,45.42,9.4,57.0,100,17,1.12
201,Mountain Home,US,43.13,-115.69,62.6,20,1,12.75
202,Veshenskaya,RU,49.63,41.73,53.82,91,100,7.31
203,Katsuura,JP,35.13,140.3,55.4,50,0,13.87
204,Yumen,CN,40.28,97.2,31.3,85,0,10.29
205,Namibe,AO,-15.2,12.15,72.54,77,17,6.33
206,Jinxiang,CN,27.43,120.61,59.58,78,2,9.95
207,La Ronge,CA,55.1,-105.28,24.8,79,90,16.11
208,Rampur Hat,IN,24.17,87.78,74.03,63,82,6.29
209,Naifaru,MV,5.44,73.37,82.51,73,62,8.03
210,Labuhan,ID,-6.88,112.21,79.3,79,100,8.23
211,Luderitz,NA,-26.65,15.16,61.05,54,100,28.72
212,Poronaysk,RU,49.22,143.12,33.24,92,20,4.14
213,Puerto Gaitan,CO,4.31,-72.08,92.37,52,6,9.24
214,Fortuna,US,40.6,-124.16,59.0,62,1,10.29
215,Klyuchi,RU,52.27,79.17,33.62,94,99,5.79
216,Leningradskiy,RU,69.38,178.42,18.01,93,44,20.94
217,Cidreira,BR,-30.18,-50.21,65.35,63,62,8.75
218,Puerto Escondido,MX,15.85,-97.07,86.0,58,75,3.36
219,Guerrero Negro,MX,27.98,-114.06,81.81,24,10,7.63
220,Durango,MX,24.83,-104.83,69.33,27,13,7.16
221,Tromso,NO,69.65,18.96,26.6,86,0,14.99
222,Bambous Virieux,MU,-20.34,57.76,69.8,52,75,20.8
223,Mastic Beach,US,40.77,-72.85,39.2,86,90,13.87
224,Dikson,RU,73.51,80.55,13.06,96,100,28.81
225,East Angus,CA,45.48,-71.67,35.6,43,20,6.93
226,Salalah,OM,17.02,54.09,78.8,61,0,5.82
227,Kota,IN,25.18,75.83,70.2,24,0,2.42
228,Deputatskiy,RU,69.3,139.9,2.7,95,100,1.12
229,Jega,NG,12.22,4.38,84.96,22,23,6.29
230,Morondava,MG,-20.28,44.28,79.16,78,0,13.96
231,Carbonear,CA,47.73,-53.21,35.01,59,75,12.75
232,Geraldton,AU,-28.77,114.6,64.4,93,0,5.82
233,Uvat,RU,59.14,68.9,31.15,98,94,8.32
234,Bukama,CD,-9.2,25.85,73.13,82,7,2.37
235,Bonnyville,CA,54.27,-110.73,28.4,86,90,10.29
236,Byron Bay,AU,-28.65,153.62,71.6,83,76,11.41
237,Walla Walla,US,46.06,-118.34,64.0,58,90,19.46
238,Nha Trang,VN,12.25,109.18,80.6,88,40,4.7
239,Dunedin,NZ,-45.87,170.5,61.0,69,100,2.3
240,Forst,DE,51.73,14.63,55.99,96,100,5.01
241,Sambava,MG,-14.27,50.17,71.73,79,14,13.82
242,Provideniya,RU,64.38,-173.3,23.79,93,98,7.0
243,Maceio,BR,-9.67,-35.74,80.6,78,40,14.99
244,Manokwari,ID,-0.87,134.08,80.73,70,100,6.02
245,Codrington,AU,-38.27,141.97,51.1,92,5,9.33
246,Qaanaaq,GL,77.48,-69.36,14.02,83,99,5.79
247,Lima,PE,-12.04,-77.03,64.4,77,90,6.93
248,Zyryanka,RU,65.75,150.85,2.57,94,97,0.54
249,Tiznit,MA,29.58,-9.5,72.99,24,0,3.91
250,Bacalar,MX,18.67,-88.38,87.8,70,75,4.34
251,Henties Bay,NA,-22.12,14.28,57.0,83,95,6.82
252,Sao Filipe,CV,14.9,-24.5,82.17,58,66,15.52
253,Saint Anthony,US,45.02,-93.22,45.0,45,20,5.82
254,Harper,LR,4.38,-7.72,78.26,89,100,8.08
255,Dagana,MR,16.52,-15.51,93.51,12,3,11.03
256,Torbay,CA,47.67,-52.73,34.0,59,75,12.75
257,Ibipeba,BR,-11.64,-42.01,83.41,46,100,8.5
258,Royan,FR,45.63,-1.03,55.4,87,0,5.82
259,Baculin,PH,7.45,126.58,78.46,80,80,4.25
260,Saint George,US,37.1,-113.58,73.99,22,1,3.36
261,Kasongo,CD,-4.45,26.67,68.34,98,7,1.79
262,Piranshahr,IR,36.7,45.14,52.92,43,93,2.42
263,Grindavik,IS,63.84,-22.43,39.2,86,75,17.22
264,Columbus,US,39.96,-83.0,46.0,65,90,13.87
265,Severnyy,RU,50.68,36.55,46.4,87,90,6.71
266,Fairbanks,US,64.84,-147.72,12.99,92,90,1.7
267,Pljevlja,ME,43.33,19.33,39.2,93,0,3.36
268,General Zuazua,MX,25.9,-100.12,69.8,34,5,8.05
269,Daru,PG,-9.08,143.21,78.39,88,7,9.51
270,Namikupa,TZ,-10.83,39.6,70.32,92,35,2.55
271,Fougeres,FR,48.35,-1.2,59.0,87,90,4.7
272,Jumla,NP,29.27,82.18,44.51,55,3,5.46
273,Puerto Colombia,CO,10.99,-74.95,91.4,59,40,5.82
274,Victoria,HK,22.29,114.16,75.0,78,78,1.99
275,Marsa Matruh,EG,31.35,27.25,73.4,64,40,9.17
276,Benalla,AU,-36.55,145.98,55.4,100,90,5.82
277,Lompoc,US,34.64,-120.46,71.01,64,20,10.29
278,Abha,SA,18.22,42.51,62.6,82,0,3.18
279,Upernavik,GL,72.79,-56.15,20.77,95,95,2.91
280,Naze,JP,28.37,129.48,71.6,68,20,19.46
281,Nantucket,US,41.28,-70.1,43.0,87,90,28.86
282,Kindu,CD,-2.95,25.95,69.67,97,95,0.16
283,Taksimo,RU,56.34,114.88,18.79,93,98,1.9
284,San Cristobal,VE,7.77,-72.22,89.6,49,40,4.7
285,Tevaitoa,PF,-16.78,-151.5,79.95,77,0,12.03
286,Muros,ES,42.78,-9.06,62.01,83,39,10.0
287,Inuvik,CA,68.35,-133.72,8.6,84,97,3.36
288,Tongliao,CN,43.61,122.27,49.91,46,100,20.49
289,Coruripe,BR,-10.13,-36.18,78.71,80,100,13.04
290,Luanda,AO,-8.84,13.23,78.8,83,20,9.17
291,Bangkalan,ID,-7.05,112.74,79.75,77,90,4.56
292,Boyolangu,ID,-8.12,111.89,75.02,87,98,2.1
293,Uglyanets,RU,51.82,39.6,46.4,93,90,2.24
294,Karlskoga,SE,59.33,14.52,41.0,93,90,4.7
295,Gladstone,AU,-23.85,151.25,75.2,78,75,6.93
296,Mahanje,TZ,-9.93,35.33,66.54,75,19,3.85
297,Filadelfia,US,39.95,-75.16,48.2,70,90,10.29
298,Haines Junction,CA,60.75,-137.51,21.2,73,100,11.41
299,Saldanha,ZA,-33.01,17.94,57.2,67,0,14.99
300,Belaya Gora,RU,68.53,146.42,5.47,95,100,5.19
301,Berdigestyakh,RU,62.1,126.7,-5.28,90,100,3.04
302,Hualmay,PE,-11.1,-77.61,67.5,71,98,8.01
303,Krasnoselkup,RU,65.7,82.47,9.18,95,95,12.55
304,Ingham,US,42.6,-84.38,37.99,55,90,12.75
305,Plouzane,FR,48.38,-4.62,57.2,93,90,17.22
306,Narsaq,GL,60.92,-46.05,28.4,68,40,2.66
307,Kembe,CF,4.62,21.89,69.48,96,7,2.08
308,Charleston,US,32.78,-79.93,73.99,49,1,10.29
309,Kruisfontein,ZA,-34.0,24.73,51.01,86,0,1.01
310,Yendi,GH,9.44,-0.01,83.52,44,56,3.94
311,Escuinapa,MX,22.85,-105.8,87.8,43,20,5.82
312,San Joaquin,US,37.93,-121.3,73.99,35,1,4.7
313,Tevriz,RU,57.51,72.4,33.57,97,100,5.5
314,Okhotsk,RU,59.38,143.3,20.43,87,99,13.51
315,Hami,CN,42.8,93.45,31.96,79,0,1.39
316,Bridlington,GB,54.08,-0.19,51.8,87,100,5.82
317,Ancud,CL,-41.87,-73.82,63.0,59,0,8.05
318,Gazli,UZ,40.13,63.45,44.78,50,0,11.03
319,Datong,CN,40.09,113.29,46.24,57,19,8.41
320,Guayaramerin,BO,-10.84,-65.36,85.57,57,92,6.78
321,Illescas,ES,40.12,-3.85,60.01,76,0,2.53
322,Mount Gambier,AU,-37.83,140.77,51.8,87,90,6.93
323,Los Llanos De Aridane,ES,28.66,-17.92,73.4,78,40,13.87
324,Awbari,LY,26.59,12.78,64.74,44,0,8.39
325,Kavieng,PG,-2.57,150.8,81.59,77,92,7.9
326,Mar Del Plata,AR,-38.0,-57.56,60.8,63,0,9.17
327,Ossora,RU,59.24,163.07,30.4,92,0,1.39
328,Orange Walk,BZ,17.83,-88.83,87.8,70,40,6.93
329,Abu Dhabi,AE,24.47,54.37,78.8,74,0,8.75
330,Yerbogachen,RU,61.28,108.01,11.77,95,100,6.67
331,Ketchikan,US,55.34,-131.65,46.4,75,40,3.36
332,Kongolo,CD,-5.38,27.0,70.16,93,62,2.01
333,Atar,MR,20.52,-13.05,87.78,15,0,9.84
334,Canon City,US,38.44,-105.24,64.4,31,1,5.82
335,Severobaykalsk,RU,55.65,109.32,22.84,86,99,5.82
336,Lazaro Cardenas,MX,17.96,-102.2,87.03,60,6,6.98
337,Alyangula,AU,-13.85,136.42,60.8,93,75,5.17
338,Male,MV,4.17,73.51,82.4,83,75,8.05
339,San Francisco Menendez,SV,13.84,-90.02,87.8,55,20,4.59
340,Roswell,US,34.02,-84.36,62.01,55,1,12.75
341,Pedra Branca,BR,-5.45,-39.72,89.33,26,88,7.02
342,Polewali,ID,-3.43,119.34,76.78,77,54,3.98
