City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Meulaboh,ID,76.51,4.14,96.13,Kost Pria
3,Butaritari,KI,81.28,3.07,172.79,Isles Sunset Lodge
4,Buin,CL,84.2,-33.73,-70.75,Paihuen
5,Rikitea,PF,75.85,-23.12,-134.97,Pension Maro'i
6,Taft,IR,59.0,31.75,54.21,بوم گردی حاجی زینل تفت
7,Bengkulu,ID,75.13,-3.8,102.27,Grage Hotel Bengkulu
8,Mataura,NZ,55.0,-46.19,168.86,Ellie's Villa
9,East London,ZA,62.31,-33.02,27.91,Tu Casa
14,Comodoro Rivadavia,AR,69.8,-45.87,-67.5,Austral Hotel
15,Avarua,CK,75.2,-21.21,-159.78,Paradise Inn
21,Busselton,AU,61.0,-33.65,115.33,Observatory Guest House
24,Cantaura,VE,87.91,9.31,-64.36,Hotel Lorenzana
25,Punta Arenas,CL,55.4,-53.15,-70.92,Hotel Dreams Del Estrecho
26,Carnarvon,AU,71.6,-24.87,113.63,Hospitality Carnarvon
27,Bluff,NZ,55.0,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
28,Arraial Do Cabo,BR,75.2,-22.97,-42.03,Pousada Porto Praia
30,Odweyne,SO,78.15,9.41,45.06,Eng Hiirey House
33,Atuona,PF,77.63,-9.8,-139.03,Villa Enata
34,Bredasdorp,ZA,50.0,-34.53,20.04,Bredasdorp Country Manor
37,San Carlos De Bariloche,AR,75.2,-41.15,-71.31,Hotel Patagonia
39,Kant,IN,69.28,27.8,79.8,Haseeb Khan shatreng
40,Kavaratti,IN,82.15,10.57,72.64,Hotels in Lakshadweep Islands
43,Ribeira Grande,PT,69.8,38.52,-28.7,Quinta da Meia Eira
45,Port Elizabeth,ZA,50.0,-33.92,25.57,39 On Nile Guest House
47,Tecoanapa,MX,85.8,16.52,-98.75,Hotel Manglares
48,Port Blair,IN,80.44,11.67,92.75,Fortune Resort Bay Island
49,Vaini,TO,71.6,-21.2,-175.2,Keleti Beach Resort
50,Kaeo,NZ,64.99,-35.1,173.78,Bushido Lodge
51,Quepos,CR,78.8,9.42,-84.17,Jungle Beach Hotel at Manuel Antonio
53,Touros,BR,84.2,-5.2,-35.46,INN NEW HORIZON
55,Syracuse,IT,68.0,37.09,15.28,Hotel Posta
56,Matsuura,JP,57.99,33.33,129.72,割烹旅館鶴屋
57,Esna,EG,82.4,25.29,32.55,Orient Star Dahabyia Isna 05 Nights Each Sunday
58,Faanui,PF,79.2,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
59,Rio Gallegos,AR,64.4,-51.62,-69.22,Hotel Santa Cruz
60,Alice Springs,AU,53.6,-23.7,133.88,Desert Palms Alice Springs
61,Abeche,TD,87.22,13.83,20.83,Assaleh Hamdan Haroune
66,Tolaga Bay,NZ,61.07,-38.37,178.3,Tolaga Bay Motel
67,Saint-Pierre,RE,68.0,-21.34,55.48,Lindsey Hôtel
71,Santa Helena De Goias,BR,82.8,-17.81,-50.6,Hotel Pacheco
72,Kokoda,PG,74.32,-8.88,147.74,Daito Guest House
73,Kapaa,US,80.01,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
76,Lebu,CL,58.39,-37.62,-73.65,Hostal Las Lilas
81,Tautira,PF,82.4,-17.73,-149.15,Pension Oaoa
82,Kahului,US,78.8,20.89,-156.47,Maui Seaside Hotel
83,Maralal,KE,59.52,1.1,36.7,Ngari Hill Ecolodge
85,Port Alfred,ZA,58.98,-33.59,26.89,The Halyards Hotel
86,Terme,TR,62.6,41.21,36.97,OTEL GÜVEN TERME
91,Babol,IR,59.0,36.55,52.68,Reza Hotel
92,Vila Velha,BR,78.8,-20.33,-40.29,Hotel Vitória Palace
93,Vao,NC,73.31,-22.67,167.48,Hotel Kou-Bugny
94,Cockburn Town,TC,86.0,21.46,-71.14,Osprey Beach Hotel
95,Viedma,AR,80.01,-40.81,-63.0,Hotel Cristal
96,Cap Malheureux,MU,66.99,-19.98,57.61,Pereybere Hotel & Spa
97,Te Anau,NZ,53.49,-45.42,167.72,Kingsgate Hotel Te Anau
98,Northam,GB,57.99,51.03,-4.22,Durrant House Hotel
100,Portland,US,57.0,45.52,-122.68,The Bidwell Marriott Portland
101,Airai,TL,59.67,-8.93,125.41,Juvinal Martin
102,Bubaque,GW,84.9,11.28,-15.83,"Casa Dora, Bubaque"
103,Kaitangata,NZ,57.99,-46.28,169.85,Kaitangata Motor Camp
105,Lucea,JM,87.01,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
106,Cayenne,GF,87.8,4.93,-52.33,Hôtel Le Dronmi
107,Saint-Philippe,RE,68.0,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
108,Karaton,ID,81.0,-6.34,106.1,Parkir Mobil Wisata CAS Water Park
109,Hithadhoo,MV,82.94,-0.6,73.08,Scoop Guest House
110,Lata,PT,61.0,40.16,-8.33,Casa Maquia
111,Caravelas,BR,78.87,-17.71,-39.25,Pousada dos Navegantes
112,Tiarei,PF,82.4,-17.53,-149.33,Le Rocher de Tahiti
114,San Patricio,US,72.0,28.02,-97.52,"Motel 6 Sinton, TX"
117,Ferrol,ES,60.8,43.48,-8.24,Carrís Almirante
118,Hilo,US,82.4,19.73,-155.09,Hilo Hawaiian Hotel
119,Udalguri,IN,70.41,26.77,92.13,"Army Camp, Golandi"
120,Am Timan,TD,81.75,11.03,20.28,Palais du chef Canton Salamt
121,Kinsale,IE,52.0,51.71,-8.53,Actons Hotel Kinsale
122,Pemangkat,ID,77.61,1.17,108.97,Kost H.Syamsuddin
123,Magaria,NE,83.73,13.0,8.91,Chez Honorable Chapiou
124,San Francisco,US,68.0,37.77,-122.42,The Clift Royal Sonesta Hotel
126,Puerto Ayora,EC,82.4,-0.74,-90.35,Finch Bay Galapagos Hotel
127,Cape Town,ZA,59.0,-33.93,18.42,Southern Sun Waterfront Cape Town
129,Nalut,LY,60.26,30.33,10.85,
130,Dubti,ET,83.21,11.74,41.09,
131,Sao Joao Da Barra,BR,75.2,-21.64,-41.05,Pousada Porto De Canoas
132,Castro,BR,55.42,-24.79,-50.01,CHACARA BAILLY
133,Kloulklubed,PW,77.0,7.04,134.26,Storyboard Beach Resort
134,Banda Aceh,ID,79.95,5.56,95.32,OYO 884 Rumoh PMI Hotel
135,Ahipara,NZ,66.2,-35.17,173.17,Ahipara Holiday Park
137,Taltal,CL,64.71,-25.4,-70.48,Residencial Karime
138,San Quintin,MX,74.48,30.48,-115.95,Old Mill Hotel
140,Qandala,SO,82.87,11.47,49.87,
143,Pisco,PE,69.8,-13.7,-76.22,Hostal San Isidro Oficial
144,Kattivakkam,IN,78.8,13.22,80.32,St. Joseph Thirumana mandapam
147,Virginia Beach,US,62.6,36.85,-75.98,Hilton Virginia Beach Oceanfront
148,Santiago Del Estero,AR,79.16,-27.8,-64.26,Hotel Urbano
149,Noumea,NC,79.0,-22.28,166.46,Hôtel Le Lagon
151,Chuy,UY,59.23,-33.7,-53.46,Nuevo Hotel Plaza
153,Honiara,SB,73.4,-9.43,159.95,Heritage Park Hotel
155,Souillac,MU,69.8,-20.52,57.52,Bils' Villa
158,Camacha,PT,69.8,33.08,-16.33,Hotel Porto Santo & Spa
159,Ilhabela,BR,68.23,-23.78,-45.36,Ilha Flat Hotel
162,Georgetown,MY,80.6,5.41,100.34,Cititel Penang
163,Banepa,NP,59.0,27.63,85.52,Dhulikhel Lodge Resort
165,Oistins,BB,77.0,13.07,-59.53,Butterfly Beach Hotel
166,Bandarbeyla,SO,78.49,9.49,50.81,REER XOOSHLE GROUP
167,Broken Hill,AU,51.8,-31.95,141.43,Daydream Motel & Cottages
169,Qidong,CN,60.01,31.81,121.66,Hilton Garden Inn Qidong
170,Moindou,NC,73.4,-21.69,165.68,Gite de la RYAWA
172,Laguna,US,75.99,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
173,Ponta Do Sol,PT,69.8,32.67,-17.1,Hotel do Campo
178,Ilheus,BR,82.4,-14.79,-39.05,Pontal Praia Hotel
180,Ugoofaaru,MV,82.49,5.67,73.0,Ungoofaaru Inn
181,Port Augusta,AU,59.0,-32.5,137.77,Majestic Oasis Apartments
182,Bera,BD,78.76,24.08,89.62,Shahin Hotel
183,Jalu,LY,68.36,29.03,21.55,Jalu Hotel
184,Binga,ZW,80.44,-17.62,27.34,Lakeview Inn Binga
185,Orcopampa,PE,60.04,-15.27,-72.34,Hostal «Segura»
186,Nabire,ID,73.69,-3.37,135.48,Hotel Nusantara Nabire
187,Dafeng,CN,66.42,23.45,108.59,Shenglong Hotel
189,Baindur,IN,77.83,13.87,74.63,Sai Vishram Beach Resort
190,Tura,IN,73.56,25.52,90.22,Hotel RIKMAN Continental
191,Coihaique,CL,71.6,-45.58,-72.07,Diego De Almagro Coyhaique
192,Illapel,CL,77.34,-31.63,-71.17,Hotel Londres
199,Half Moon Bay,US,72.0,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
200,Paullo,IT,57.0,45.42,9.4,Motel Charlie
201,Mountain Home,US,62.6,43.13,-115.69,Mountain Home Inn
202,Veshenskaya,RU,53.82,49.63,41.73,Kazachiy Kuren Inn
203,Katsuura,JP,55.4,35.13,140.3,Katsuura Hotel Mikazuki
205,Namibe,AO,72.54,-15.2,12.15,Hotel Chik Chik Namibe
206,Jinxiang,CN,59.58,27.43,120.61,Wolong Village
208,Rampur Hat,IN,74.03,24.17,87.78,Amantran Hotel & Resorts
209,Naifaru,MV,82.51,5.44,73.37,Naifaru Residence Guest House
210,Labuhan,ID,79.3,-6.88,112.21,bador sepret
214,Fortuna,US,59.0,40.6,-124.16,Super 8 by Wyndham Fortuna
217,Cidreira,BR,65.35,-30.18,-50.21,Hotel Castelo
218,Puerto Escondido,MX,86.0,15.85,-97.07,Aldea del Bazar Hotel and Spa
219,Guerrero Negro,MX,81.81,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
220,Durango,MX,69.33,24.83,-104.83,
222,Bambous Virieux,MU,69.8,-20.34,57.76,Casa Tia Villa
226,Salalah,OM,78.8,17.02,54.09,HAMDAN PLAZA HOTEL
227,Kota,IN,70.2,25.18,75.83,Hotel Surya Royal
229,Jega,NG,84.96,12.22,4.38,Jega Guest Inn
230,Morondava,MG,79.16,-20.28,44.28,La Case Bambou
232,Geraldton,AU,64.4,-28.77,114.6,Broadwater Mariner Resort
234,Bukama,CD,73.13,-9.2,25.85,
236,Byron Bay,AU,71.6,-28.65,153.62,Backpackers Inn on the Beach
237,Walla Walla,US,64.0,46.06,-118.34,Holiday Inn Express Walla Walla
238,Nha Trang,VN,80.6,12.25,109.18,Hanoi Golden Hotel
239,Dunedin,NZ,61.0,-45.87,170.5,Scenic Hotel Southern Cross
240,Forst,DE,55.99,51.73,14.63,Hotel Haufe
241,Sambava,MG,71.73,-14.27,50.17,Melrose
243,Maceio,BR,80.6,-9.67,-35.74,Mercure Maceio Pajucara Hotel
244,Manokwari,ID,80.73,-0.87,134.08,Swiss Belhotel Manokwari
245,Codrington,AU,51.1,-38.27,141.97,Codrington Gardens Bed And Breakfast
247,Lima,PE,64.4,-12.04,-77.03,Gran Hotel Bolivar Lima
249,Tiznit,MA,72.99,29.58,-9.5,
250,Bacalar,MX,87.8,18.67,-88.38,Hotel Laguna Bacalar
252,Sao Filipe,CV,82.17,14.9,-24.5,Tortuga B&B
254,Harper,LR,78.26,4.38,-7.72,Screensaver
257,Ibipeba,BR,83.41,-11.64,-42.01,Quitanda santos
258,Royan,FR,55.4,45.63,-1.03,Hôtel Cordouan Thalassothérapie et Spa - Royan
259,Baculin,PH,78.46,7.45,126.58,Shovy's Cove
260,Saint George,US,73.99,37.1,-113.58,Best Western Plus Abbey Inn
261,Kasongo,CD,68.34,-4.45,26.67,Guest Hôtel
262,Piranshahr,IR,52.92,36.7,45.14,مسافر خانه سعدی
268,General Zuazua,MX,69.8,25.9,-100.12,Casa de Héctor
269,Daru,PG,78.39,-9.08,143.21,New century hotel
270,Namikupa,TZ,70.32,-10.83,39.6,
271,Fougeres,FR,59.0,48.35,-1.2,Best Western Hotel des Voyageurs
274,Victoria,HK,75.0,22.29,114.16,Mini Hotel Central
275,Marsa Matruh,EG,73.4,31.35,27.25,Beau Site
276,Benalla,AU,55.4,-36.55,145.98,Rose City Motor Inn
277,Lompoc,US,71.01,34.64,-120.46,Holiday Inn Express Lompoc
278,Abha,SA,62.6,18.22,42.51,Abha Hotel
280,Naze,JP,71.6,28.37,129.48,奄美ポートタワーホテル
282,Kindu,CD,69.67,-2.95,25.95,Hotel Karibu
284,San Cristobal,VE,89.6,7.77,-72.22,Pirineos
285,Tevaitoa,PF,79.95,-16.78,-151.5,Hôtel Raiatea Lodge
286,Muros,ES,62.01,42.78,-9.06,Apartment Av. Castelao
289,Coruripe,BR,78.71,-10.13,-36.18,Pousada e Hotel Litoral Sul
290,Luanda,AO,78.8,-8.84,13.23,EPIC SANA Luanda
291,Bangkalan,ID,79.75,-7.05,112.74,SPOT ON 2591 Griya Demangan Syariah
292,Boyolangu,ID,75.02,-8.12,111.89,Yos ega cv
295,Gladstone,AU,75.2,-23.85,151.25,Highpoint International
296,Mahanje,TZ,66.54,-9.93,35.33,
299,Saldanha,ZA,57.2,-33.01,17.94,Blue Bay Lodge
302,Hualmay,PE,67.5,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
305,Plouzane,FR,57.2,48.38,-4.62,Résidence Nemea Iroise Armorique
307,Kembe,CF,69.48,4.62,21.89,
308,Charleston,US,73.99,32.78,-79.93,French Quarter Inn
309,Kruisfontein,ZA,51.01,-34.0,24.73,Oyster Bay House Rental
310,Yendi,GH,83.52,9.44,-0.01,Eyarro Lodge
311,Escuinapa,MX,87.8,22.85,-105.8,""" Hotel IQ "" de Escuinapa"
312,San Joaquin,US,73.99,37.93,-121.3,University Plaza Waterfront Hotel
316,Bridlington,GB,51.8,54.08,-0.19,Expanse Bridlington Seafront Hotel
317,Ancud,CL,63.0,-41.87,-73.82,Hotel Arena Gruesa
320,Guayaramerin,BO,85.57,-10.84,-65.36,Hostal FÜNF
321,Illescas,ES,60.01,40.12,-3.85,Hotel Carlos I
322,Mount Gambier,AU,51.8,-37.83,140.77,Commodore on the Park
323,Los Llanos De Aridane,ES,73.4,28.66,-17.92,Valle Aridane
324,Awbari,LY,64.74,26.59,12.78,فندق أوباري
325,Kavieng,PG,81.59,-2.57,150.8,Nusa Island Retreat
326,Mar Del Plata,AR,60.8,-38.0,-57.56,Gran Hotel Mar del Plata habitaciones
328,Orange Walk,BZ,87.8,17.83,-88.83,
329,Abu Dhabi,AE,78.8,24.47,54.37,Beach Rotana
332,Kongolo,CD,70.16,-5.38,27.0,Hôtel Bouger Faire Bouger Rj Kanierra
333,Atar,MR,87.78,20.52,-13.05,Oumou Elghoura
334,Canon City,US,64.4,38.44,-105.24,Travel Inn Motel
336,Lazaro Cardenas,MX,87.03,17.96,-102.2,Collection O Hotel Quinta Antigua
337,Alyangula,AU,60.8,-13.85,136.42,Groote Eylandt Lodge
338,Male,MV,82.4,4.17,73.51,Hotel Octave Maldives
339,San Francisco Menendez,SV,87.8,13.84,-90.02,
340,Roswell,US,62.01,34.02,-84.36,La Quinta Inn & Suites by Wyndham Atlanta Roswell
341,Pedra Branca,BR,89.33,-5.45,-39.72,Chácara Verçoza
342,Polewali,ID,76.78,-3.43,119.34,Lilianto Hotel
343,Maloy,NO,50.0,61.94,5.11,Torget Hotell
345,Leibnitz,AT,51.01,46.78,15.54,JUFA Hotel Leibnitz – Sport-Resort
346,Rabat,MA,64.99,33.99,-6.84,Hôtel Mercure Rabat Sheherazade
347,Keti Bandar,PK,79.2,24.14,67.45,Haji laloo memon house
349,Necochea,AR,62.51,-38.55,-58.74,dyd -mar Hotel
351,Kushima,JP,56.37,31.46,131.23,Hanaoka
352,Curuca,BR,84.79,-0.73,-47.85,Hotel Curuça
353,Nalbari,IN,70.16,26.45,91.44,Varsha Nagar
354,Horn,DE,55.99,51.87,8.95,Ringhotel Waldhotel Bärenstein
355,Miracatu,BR,66.13,-24.28,-47.46,Hotel Ubirajara
357,Khani,GE,53.6,41.96,42.96,კურორტი ზეკარი/Resort Zekari
359,Moroni,KM,77.32,-11.7,43.26,Hotel les Arcades
360,Millau,FR,55.0,44.08,2.92,Hôtel Les Raspes
